Recipes_ES= {
Recipe_Take_Blood_from_Yourself = "Sacar tu sangre",
Recipe_Make_Copper_Great_Sword = "Forjar espada grande de cobre",
Recipe_Put_Tennis_Balls_in_Container = "Poner pelotas de tenis en contenedor",
Recipe_Juice_Limes_Into_Mug = "Exprimir limas en taza",
Recipe_Make_Homemade_Yogurt_with_Strawberries = "Preparar yogur casero con fresas",
Recipe_Add_Duct_Tape_Pouches_to_Duffelbag = "Pegar bolsillo para mochila en bolso con cuerdas",
Recipe_Recycle_Copper = "Reciclaje cobre",
Recipe_Put_on_Lid = "Poner tapa",
Recipe_Soak_Plank_in_Vegetable_Oil = "Sumerjir plancha en aceite vegetal",
Recipe_Open_Packet_of_Tea_Seeds = "Abrir bolsa de semillas de té",
Recipe_Make_Homemade_Yogurt_with_Watermelon = "Preparar yogur casero con sand",
Recipe_Make_Gear_Mold = "Hacer molde de engranaje",
Recipe_Make_Straw_Hat = "Hacer sombrero de paja",
Recipe_Recycle_Iron = "Reciclar hierro",
Recipe_Harvest_Onions = "Cosechar cebollas",
Recipe_Unpack_Pallet_of_Stone = "Desembalar plataforma de piedras",
Recipe_Make_Honeybun_Dough = "Preparar masa para Honeybun",
Recipe_Play_Wiffle_Ball = "Jugando Wiffle",
Recipe_Make_Bronze_Doorknob = "Forjar pomo de bronce",
Recipe_Shoot_Target_with_Crossbow = "Disparar al blanco con ballesta",
Recipe_Plant_Zucchini = "Plantar calabaza",
Recipe_Build_Star_Chart_Board = "Construir el tablero con mapa de estrellas",
Recipe_Make_Basic_Marinade = "Preparar escabeche",
Recipe_Make_Blackberry_Pie = "Preparar tarta de mora",
Recipe_Make_Trap_Box_Blueprint = "Dibujar diagrama para trampa con caja",
Recipe_Create_Glass_Pane = "Crear panel de vidrio",
Recipe_Prepare_Jarred_Lemons = "Enfrascar",
Recipe_Make_Corned_Beef_Taco = "Preparar tacos de cecina",
Recipe_Open_Packet_of_Peach_Seeds = "Abrir bolsa de semillas de melocotón",
Recipe_Unbox_Zipper_Bags = "Abrir caja",
Recipe_Build_Professional_Lab = "Construir laboratorio profesional",
Recipe_Plant_White_Corn = "Plantar maíz blanco",
Recipe_Make_Copper_Kettle = "Forjar tetera de cobre",
Recipe_Make_Quesadilla = "Preparar quesadilla",
Recipe_Dry_Some_Pumpkin_Seeds = "Secar semillas de calabaza",
Recipe_Make_Wild_Garlic_Poultice = "Preparar cataplasma de ajo silvestre",
Recipe_Jar_Cooked_Berries = "Colocar en frasco",
Recipe_Craft_Club_with_Hedge_Trimmer_Blade = "Fabricar palo con cuchilla de cortasetos",
Recipe_Make_Wooden_Bucket = "Fabricar balde de madera",
Recipe_Make_Homemade_Yogurt_with_Cherry = "Preparar yogur casero con cereza",
Recipe_Removed_Nut_From_Bolt = "Quitar tuerca de perno",
Recipe_Harvest_Eggplants = "Cosechar berenjena",
Recipe_Dry_Reed_Mat = "Secar alfombrilla de caña",
Recipe_Research_Antibiotics = "Investigar fórmula de antibióticos",
Recipe_Put_Tobacco_in_Pipe = "Poner tabaco en pipa",
Recipe_Prepare_Jam_Pot = "Preparar frasco de mermelada",
Recipe_Kill_Deer = "Matar ciervo",
Recipe_Refill_Staple_Gun = "Recargar la grapadora",
Recipe_Plant_Tea = "Plantar té",
Recipe_Make_Torch = "Fabricar antorcha",
Recipe_Ferment_Grape_Juice = "Fermentar zumo de uva",
Recipe_Juice_Wild_Berries_Into_Remoulade_Bottle = "Vertir en una botella para salsa",
Recipe_Prepare_Lime_Curd = "Preparar cuajada de lima",
Recipe_Make_Nail_Mold = "Fabricar molde para clavos",
Recipe_Box_Menstrual_Pads = "Poner en caja",
Recipe_Make_Steel_War_Hammer = "Forjar martillo de guerra de acero",
Recipe_Make_Clay_Pipe = "Fabricar pipa de arcilla",
Recipe_Make_Milk_of_Lime = "Hacer leche de cal",
Recipe_Build_Compost_Bin = "Fabricar tacho para compost",
Recipe_Craft_Homemade_Club_with_Hedge_Cutter_Blade = "Fabricar palo casero con cuchilla de cortasetos",
Recipe_Turn_on_Small_Flashlight = "Encender linterna pequeña",
Recipe_Harvest_Bell_Peppers = "Cosechar pimientos",
Recipe_Craft_Crude_Club_with_Wrench = "Fabricar palo bruto con llave inglesa",
Recipe_Make_Iron_Baking_Tray = "Forjar bandeja para hornear de hierro",
Recipe_Gather_Flora = "Recoger datos sobre la flora",
Recipe_Make_Chocolate_Shavings = "Hacer virutas de chocolate",
Recipe_Make_Homemade_Cooking_Oil = "Hacer aceite casero",
Recipe_Make_Steel_Saw = "Forjar sierra de acero",
Recipe_Fill_Rice_and_Beans_into_Bowls = "Transferir a cuenco",
Recipe_Hunt_Deer_with_Shotgun = "Cazar ciervo con escopeta",
Recipe_Make_Fishing_Net_Blueprint = "Dibujar diagrama de red de pesca",
Recipe_Stitch_Linen_Pants = "Coser pantalones de lino",
Recipe_Juice_Grapes_Into_Mayonnaise_Bottle = "Vertir en un frasco de mayonesa",
Recipe_Fry_Egg = "Freir huevo",
Recipe_Kill_Raccoon = "Matar mapache",
Recipe_Bend_Mason_Trowel = "Doblar espátula de albañil",
Recipe_Make_Pot_of_Noodle_Soup = "Preparar olla con sopa de fideos",
Recipe_Put_Lid_on_Large_Tupperware_Container = "Poner tapa",
Recipe_Prepare_Cranberry_Jam = "Preparar mermelada de arándanos",
Recipe_Make_Charcoal = "Fabricar carbón",
Recipe_Make_BBQ_Turkey = "Preparar barbacoa de pavo",
Recipe_Harvest_White_Pumpkins = "Cosechar calabazas blancas",
Recipe_Plant_Red_Corn = "Plantar maíz rojo",
Recipe_Make_Silk_Thread = "Hacer hilo de seda",
Recipe_Kill_Fox = "Matar zorro",
Recipe_Remove_Chocolate_Cookies_from_Tray = "Tomar las galletas",
Recipe_Plant_Peanuts = "Plantar cacahuate",
Recipe_Make_Ammonal_Bomb = "Hacer bomba de amonal",
Recipe_Make_Copper_Cooler = "Forjar refrigerador de cobre",
Recipe_Unpack_Stack_of_Cardboard_Boxes = "Desembalar pila de cajas de cartón",
Recipe_Upgrade_to_Steam_Hammer = "Actualizar a martillo de vapor",
Recipe_Make_Chicken_Wire = "Hacer alambre de pollo",
Recipe_Stitch_Wool_Shirt = "Coser camisa de lana",
Recipe_Pull_out_Pages = "Arrancar páginas",
Recipe_Unpack_Cigarettes = "Desembalar cigarrillos",
Recipe_Make_Steel_Bastard_Sword = "Forjar espada bastarda de acero",
Recipe_Juice_Tomatoes_Into_Pop_Bottle = "Vertir en una botella de soda",
Recipe_Make_Wooden_Wheelbarrow = "Fabricar carretilla de madera",
Recipe_Make_Bowl_of_Plain_Mashed_Potatos = "Preparar cuenco de puré de papas",
Recipe_Exercise_with_Punching_Bag = "Ejercitar con saco de boxeo",
Recipe_Make_Mortar_and_Pestle = "Fabricar mortero y maja",
Recipe_Pack_Pallet_of_Red_Bricks = "Empaquetar plataforma de ladrillos rojos",
Recipe_Disassemble_Hedge_Trimmer = "Desarmar cortasetos eléctrico",
Recipe_Make_Copper_Trident = "Forjar tridente de cobre",
Recipe_Hang_Sand_Bag_on_Stand = "Suspender saco en estante",
Recipe_Box_Rubberbands = "Poner en caja",
Recipe_Open_Fortune_Cookie = "Romper galleta de la fortuna",
Recipe_Make_Steel_Halberd = "Forjar alabarda de acero",
Recipe_Make_Honeybun = "Preparar Honeybun",
Recipe_Juice_Oranges_Into_Mug = "Vertir en una taza",
Recipe_Juice_Lemons_Into_Mug = "Vertir en una taza",
Recipe_Craft_Baseball_Bat = "Fabricar bate de béisbol",
Recipe_Open_Ephedrine_Box = "Abrir caja",
Recipe_Make_Gigli_Saw_Handle = "Fabricar mango de Sierra de Cable",
Recipe_Make_Thermocouple_Wire = "Hacer alambre de termocupla",
Recipe_Make_Bottle_of_Lemonade = "Preparar botella de limonada",
Recipe_Make_Bronze_Short_Sword = "Forjar espada corta de bronce",
Recipe_Harvest_Apples = "Cosechar manzanas",
Recipe_Make_Taquito = "Preparar taquito",
Recipe_Make_Steel_Spear = "Forjar lanza de acero",
Recipe_Make_Jar_of_Strawberry_Jam = "Preparar un frasco de mermelada de fresa",
Recipe_Cook_Pot_of_Vegtable_Oil = "Cocinar olla con aceite vegetal",
Recipe_Make_Herbalist_Table = "Fabricar mesa de Herborista",
Recipe_Make_Steel_Rake = "Forjar rastrillo de acero",
Recipe_Make_Loom = "Fabricar telar",
Recipe_Make_Gigli_Saw = "Fabricar sierra de cable",
Recipe_Smoke_Small_Bird_Meat = "Ahumar carne de pájaro pequeño",
Recipe_Make_Jar_of_Orange_Jam = "Preparar un frasco de mermelada de naranja",
Recipe_Remove_Peanutbutter_Cookies_from_Tray = "Tomar las galletas",
Recipe_Slice_Large_Pumpkin = "Cortar calabaza grande",
Recipe_Remove_Cork_from_Test_Tube = "Retirar corcho del tubo de ensayos",
Recipe_Remove_Cork_with_Hole_from_Test_Tube = "Sacar corcho con agujero del tubo de ensayo",
Recipe_Make_Jar_of_Huckleberry_Jam = "Preparar un frasco de mermelada de arándanos",
Recipe_Make_Jar_of_Pineapple_Jam = "Preparar un frasco de mermelada de piña",
Recipe_Juice_Blueberries_Into_Water_Bottle = "Vertir en una botella de agua",
Recipe_Plant_Blue_Corn = "Plantar maíz azul",
Recipe_Mix_Daquiri = "Mezclar daquiri",
Recipe_Exercise_with_Weights = "Ejercitar con pesas",
Recipe_Make_Chocolate_Chip_Cookie = "Preparar galletas con chispas de chocolate",
Recipe_Inject_Yourself_with_Zombie_Blood = "Inyectarse usted mismo con la sangre de zombie",
Recipe_Make_Pumpkin_Pie = "Preparar una tarta de calabaza",
Recipe_Juice_Oranges_Into_Whiskey_Bottle = "Vertir en una botella de whisky",
Recipe_Fill_Bee_Smoker_with_Fuel = "Llenar el ahumador de abejas",
Recipe_Put_Bean_Seeds_in_Packet = "Empaquetar",
Recipe_Make_Nail_Gun_Ammo_(100) = "Fabricar municiones para pistola de clavos (100)",
Recipe_Put_Apple_Seeds_in_Packet = "Empaquetar",
Recipe_Smoke_Salmon = "Ahumar salmón",
Recipe_Make_Bronze_Bastard_Sword = "Forjar espada bastarda en bronce",
Recipe_Make_Bunch_of_Berries = "Agrupar un montón de bayas",
Recipe_Make_Wood_Beam = "Fabricar viga de madera",
Recipe_Prepare_Cornbread = "Preparar pan de maíz",
Recipe_Craft_Improvised_Handbag_using_Planks = "Fabricar bolso improvisado con tablas",
Recipe_Plant_Fir_Cone = "Plantar cono de abeto",
Recipe_Juice_Carrots_Into_Water_Bottle = "Vertir en una botella de agua",
Recipe_Upgrade_To_Charging_Unit = "Fabricar un cargador a vapor",
Recipe_Make_Constantan_Ingot = "Forjar lingote de constantan",
Recipe_Make_Homemade_Yogurt_with_Blueberries = "Preparar yogurt casero con arándano azul",
Recipe_Pack_Grey_Clay = "Empaquetar",
Recipe_Make_Thick_Rope = "Tejer una cuerda fuerte",
Recipe_Kill_Snow_Goose = "Matar ganzo de nieve",
Recipe_Make_Pickled_Tomatoes = "Hacer tomates encurtidos",
Recipe_Smash_Dried_Potato_to_Flour = "Fabricar harina de papa",
Recipe_Juice_Pineapple_Into_Pop_Bottle = "Vertir en una botella de soda",
Recipe_Remove_Battery = "Retirar batería",
Recipe_Make_Glue = "Fabricar pegamento",
Recipe_Make_Small_Junkyard = "Hacer pequeña chatarreria",
Recipe_Pack_Pallet_of_Stone = "Empaquetar plataforma de piedras",
Recipe_Make_Wooden_Trough = "Fabricar comedero de madera",
Recipe_Pack_Cigarettes = "Empaquetar",
Recipe_Make_Silk_Cloth = "Hacer paño de seda",
Recipe_Make_Circut_Chip = "Hacer chip de circuitos",
Recipe_Collect_New_Queen_Bee = "Recolectar nueva abeja reina",
Recipe_Make_Iron_Sickle = "Forjar hoz de hierro",
Recipe_Kill_Skunk = "Matar hurón",
Recipe_Build_Wooden_Ladder = "Construir escalera de madera",
Recipe_Prepare_Jarred_Oranges = "Enfrascar",
Recipe_Make_Bronze_Spiked_Mace = "Forjar mazo con pinchos de bronce",
Recipe_Hang_Clothes = "Colgar la ropa",
Recipe_Slice_White_Pumpkin = "Cortar calabaza blanca",
Recipe_Make_Lithium_Powder = "Hacer polvo de litio",
Recipe_Put_Test_Tubes_with_Corks_on_Test_Tube_Rack = "Insertar tubos de ensayos con corchos en bastidor",
Recipe_Open_Packet_of_Pineapple_Seeds = "Abrir bolsa de semillas de piña",
Recipe_Make_Steel_Rod = "Forjar barra de acero",
Recipe_Make_Silver_Ingot = "Fabricar lingote de plata",
Recipe_Make_Iron_Battleaxe = "Forjar hacha de batalla de hierro",
Recipe_Put_Peanut_Seeds_in_Packet = "Empaquetar",
Recipe_Store_Dried_Tomato_Slices_in_Bag = "Embolsar",
Recipe_Stitch_Linen_Shirt = "Coser camisa de lino",
Recipe_Make_.308_Bullets = "Fabricar balas calibre .308",
Recipe_Make_Pickled_Eggs = "Preparar huevos en vinagre",
Recipe_Craft_Homemade_Club_with_Screws = "Fabricar palo casero  tornillos",
Recipe_Build_Biogas_Collector = "Construir colector de biogás",
Recipe_Mix_Mai_Tai = "Mezclar Mai Tai",
Recipe_Make_Pickled_Garlic = "Hacer ajo encurtidos",
Recipe_Fill_Ammonal_in_Bag = "Llenar amonal en bolsa",
Recipe_Process_Honeycomb = "Procesar panal de abejas",
Recipe_Plant_Peas = "Plantar guisantes",
Recipe_Plant_Pear = "Plantar pera",
Recipe_Make_Buckshot_Mold = "Fabricar molde para perdigones",
Recipe_Juice_Carrots_Into_Mayonnaise_Bottle = "Vertir en un frasco de mayonesa",
Recipe_Smoke_Turkey = "Ahumar pavo",
Recipe_Open_Cookie_Jar = "Abrir frasco de galletas",
Recipe_Juice_Tomatoes_Into_Mayonnaise_Bottle = "Vertir en un frasco de mayonesa",
Recipe_Make_Clay_Mug = "Fabricar taza de arcilla",
Recipe_Dry_Some_Lime_Slices = "Secar rodajas de lima",
Recipe_Dry_Valerian = "Secar valeriana",
Recipe_Mix_Old_Fashioned = "Mezclar trago a la antigüa",
Recipe_Smoke_Duck = "Ahumar pato",
Recipe_Build_Clothes_Line = "Construir tendedero",
Recipe_Shake_Blue_Glowstick = "Agitar barra luminosa",
Recipe_Make_Waterflask = "Hacer cantimplora pequeña",
Recipe_Juice_Blackberries_Into_Water_Bottle = "Vertir en una botella de agua",
Recipe_Make_Twine = "Hacer rollo de cordel",
Recipe_Plant_Cucumber = "Plantar pepino",
Recipe_Age_Cheddar_Cheese = "Añejar queso cheddar",
Recipe_Make_Improvised_Gasmask = "Hacer una máscara de gas improvisada",
Recipe_Put_Golden_Potato_Seeds_in_Packet = "Empaquetar",
Recipe_Make_Pickled_Chinese_Cabbage = "Hacer repollo encurtidos",
Recipe_Make_Steel_Sickle = "Forjar hoz de acero",
Recipe_Plant_Chili_Peppers = "Plantar pimiento de chile",
Recipe_Harvest_Strawberries = "Cosechar fresas",
Recipe_Make_Bowl_of_Broth = "Preparar cuenco de caldo",
Recipe_Open_Packet_of_Bean_Seeds = "Abrir bolsa de semillas de frijol",
Recipe_Fix_Drying_Machine = "Arreglar secadora",
Recipe_Open_Packet_of_White_Pumpkin_Seeds = "Abrir bolsa de semillas de calabaza blanca",
Recipe_Salt_Turkey = "Salar carne de pavo",
Recipe_Turn_Napalm_Bomb_MK3_Off = "Desactivar Bomba Napalm MK3",
Recipe_Make_Iron_Hatchet = "Forjar hacha de hierro",
Recipe_Make_Diatomite_Powder = "Hacer polvo de diatomita",
Recipe_Make_Wood_Planks = "Cortar tablones de madera",
Recipe_Make_Pickled_Green_Onion = "Hacer cebolla verde encurtidos",
Recipe_Erase_Notebook = "Borrar libreta",
Recipe_Make_Wooden_Windows = "Construir ventana de madera",
Recipe_Kill_Turkey = "Matar pavo",
Recipe_Craft_Crude_Wooden_Stake = "Fabricar estaca de madera burda",
Recipe_Make_Bronze_Dagger = "Forjar  daga de bronce",
Recipe_Craft_Baseballbat_with_Wrench = "Fabricar bate de béisbol con lave inglesa",
Recipe_Pack_Straw = "Empaquetar paja",
Recipe_Make_Jar_of_Peach_Jam = "Preparar un frasco de mermelada de melocotón",
Recipe_Add_Oxen_to_Wagon = "Añadir bueyes al carro",
Recipe_Weld_Weight_Bench = "Soldar banco de pesas",
Recipe_Make_Taco = "Preparar taco",
Recipe_Hunt_Bear_with_Hunting_Rifle = "Cazar oso con rifle de caza",
Recipe_Make_BBQ_Rat = "Preparar barbacoa de rata",
Recipe_Extract_Yellow_Pigment = "Extraer pigmento amarillo",
Recipe_Store_Dried_Lemon_Slices_in_Bag = "Embolsar",
Recipe_Put_Cucumber_Seeds_in_Packet = "Empaquetar",
Recipe_Attatch_Corpse_Scarecrow = "Fijar espantapájaros de cadáver",
Recipe_Fill_Empty_Insecticide_Can_With_Tannin = "Llenar lata vacía insecticida con tanino",
Recipe_Unbox_Chalk = "Abrir caja",
Recipe_Open_Canned_Green_Beans = "Abrir lata de arvejas verdes",
Recipe_Box_Chalk = "Poner en caja",
Recipe_Make_Iron_Smithy_Hammer = "Forjar martillo de herrero de hierro",
Recipe_Make_Tasty_Marinade = "Preparar escabeche sabroso",
Recipe_Smoke_Fish_Fillet = "Ahumar filete de pescado",
Recipe_Juice_Grapes_Into_Remoulade_Bottle = "Vertir en una botella para salsa",
Recipe_Make_Aluminum_Jar_Lid = "Hacer tapa de frasco de aluminio",
Recipe_Put_Green_Onion_Seeds_in_Packet = "Empaquetar",
Recipe_Make_Iron_Knife = "Forjar cuchillo de hierro",
Recipe_Slice_Lime = "Cortar lima",
Recipe_Dry_Some_Orange_Slices = "Secar",
Recipe_Make_Lead_Bullet_Tips = "Forjar puntas de bala de plomo",
Recipe_Distill_Bottle_of_Tequila = "Destilar botella de Tequila",
Recipe_Make_Blueberry_Pie = "Preparar tarta de arándano azul",
Recipe_Label_Full_Gasoline_Barrel_With_Gasoline_Label = "Etiquetar barril lleno de gasolina con etiqueta de de gasolina",
Recipe_Carve_Jack_O_Lantern = "Tallar calabaza-linterna",
Recipe_Box_Sewing_Pins = "Poner en caja",
Recipe_Fill_Clay_Pot_with_Dirt = "Rellenar con tierra",
Recipe_Make_Iron_Spear = "Forjar lanza de hierro",
Recipe_Make_Wood_Shingles = "Fabricar tejas de madera",
Recipe_Box_Rat_Poison = "Poner en caja",
Recipe_Unroll_Paper_Towels = "Desenrollar papel higiénico",
Recipe_Make_Beaker_of_Nickel_Sulfate_Solution = "Preparar vaso con solución de sulfato de níquel",
Recipe_Make_Iron_Baking_Pan = "Forjar plancha para hornear de hierro",
Recipe_Unbox_MREs = "Abrir caja",
Recipe_Make_Bullet_Casing_Mold = "Fabricar molde para casquillos de balas",
Recipe_Pack_Lumber_Stack = "Empaquetar",
Recipe_Fill_Empty_Plastic_Can_With_Nitric_Acid = "Llenar lata vacía de plástico con ácido nítrico",
Recipe_Fill_Empty_Soap_Can_With_Insecticide = "Llenar bote de jabón líquido vacío con insecticida",
Recipe_Fill_Empty_Sulfuric_Acid_Bottle_With_Sulfuric_Acid = "Llenar botella vacía con ácido sulfúrico",
Recipe_Plant_Lemon = "Plantar limón",
Recipe_Recycle_Pillow = "Reciclar almohada",
Recipe_Cut_Tasty_Pizza = "Corta pizza aburrida",
Recipe_Make_Copper_Smithy_Hammer = "Forjar martillo de herrero de cobre",
Recipe_Attatch_Clamp_to_Ring_Stand = "Agarrar abrazadera a soporte del anillo",
Recipe_Juice_Cherries_Into_Water_Bottle = "Vertir en una botella de agua",
Recipe_Juice_Lemons_Into_Water_Bottle = "Vertir en una botella de agua",
Recipe_Make_Giant_Magnet = "Fabricar un imán gigante",
Recipe_Build_Windmill = "Construir molino de viento",
Recipe_Kill_Quail = "Matar codorniz",
Recipe_Research_Blue_Meth = "Investigar metanfetamina azul",
Recipe_Juice_Apples_Into_Whiskey_Bottle = "Vertir en una botella de whisky",
Recipe_Open_Packet_of_Eggplant_Seeds = "Abrir bolsa de semillas de berenjena",
Recipe_Smoke_Tofu = "Ahumar tofu",
Recipe_Turn_on_Laser_Pointer = "Encienda el puntero láser",
Recipe_Craft_Crude_Bat_with_Wrench = "Fabricar palo bruto con llave inglesa",
Recipe_Make_Aluminum_Tent_Peg = "Hacer estaca de aluminio para tienda",
Recipe_Slice_Smoked_Cheese_Wheel = "Cortar rueda de queso ahumado",
Recipe_Smoke_Pork = "Ahumar carne de cerdo",
Recipe_Make_Dead_Battery = "Hacer batería (vacía)",
Recipe_Build_Steam_Machine = "Construir máquina a vapor",
Recipe_Make_Homemade_Pancakes = "Preparar panqueques caseros",
Recipe_Make_Stone_Arrowhead = "Hacer punta de flecha de piedra",
Recipe_Juice_Strawberries_Into_Remoulade_Bottle = "Vertir en una botella para salsa",
Recipe_Make_Work_Gloves = "Hacer guantes de trabajo",
Recipe_Carve_Wooden_Bird_Call = "Tallar un llamador de pájaro",
Recipe_Plant_Peach = "Plantar carozo de melocotón",
Recipe_Fill_Bug_Stew_into_Bowls = "Llenar cuencos con guiso de insectos",
Recipe_Unbox_Water_Purifying_Tablets = "Abrir caja",
Recipe_Make_Creamy_Mashed_Potatos = "Preparar puré a la crema",
Recipe_Put_Lid_on_Medium_Tupperware_Container = "Poner tapa",
Recipe_Put_Apricot_Seeds_in_Packet = "Empaquetar",
Recipe_Make_Bee_Smoker = "Fabricar un ahumador de abejas",
Recipe_Make_Longbow = "Fabricar arco largo",
Recipe_Purify_Water = "Purificar agua",
Recipe_Whiskey_and_Coke = "Preparar Whisky y Cola",
Recipe_Play_Chess = "Jugar al ajedrez",
Recipe_Milk_Goat = "Ordeñar cabra",
Recipe_Harvest_Bluberries = "Cosecha arándanos",
Recipe_Box_Nuts = "Poner en caja",
Recipe_Make_Steel_Battleaxe = "Forjar hacha de batalla de acero",
Recipe_Unbox_Mothballs = "Abrir caja",
Recipe_Mix_Manhattan = "Mezclar Manhattan",
Recipe_Make_Detonator_MK1 = "Hacer detonador MK1",
Recipe_Make_Detonator_MK2 = "Hacer detonador MK2",
Recipe_Make_Homemade_Yogurt_with_Apple = "Preparar yogur casero con manzana",
Recipe_Make_Detonator_MK3 = "Hacer detonador MK3",
Recipe_Revert_Nail_Gun_Ammo_(100) = "Revertir municiones de pistola de clavos (100)",
Recipe_Shake_Green_Glowstick = "Agitar barra luminosa",
Recipe_Make_Steel_Smithy_Hammer = "Forjar martillo de herrero de acero",
Recipe_Jar_Cooked_Apples = "Colocar en frasco",
Recipe_Dry_Honey = "Secar miel",
Recipe_Research_Birch_Bark_Basket = "Investigar cesta de corteza de abedul",
Recipe_Hunt_Waterfowl_with_Varmint_Rifle = "Cazar patos con rifle para alimañas",
Recipe_Research_Injections = "Investigar inyecciones",
Recipe_Play_With = "Jugar con",
Recipe_Put_Banana_Seeds_in_Packet = "Empaquetar",
Recipe_Feed_Baby_Sheep = "Alimentar oveja bebé",
Recipe_Make_Steel_Trident = "Forjar tridente de acero",
Recipe_Mix_Cosmopolitan = "Mezclar cosmopolita",
Recipe_Extract_Pinenuts = "Extracter piñones",
Recipe_Remove_Test_Tubes_with_Corks_from_Test_Tube_Rack = "Retirar tubos de ensayo con corcho del bastidor",
Recipe_Craft_Wooden_Stake = "Fabricar estaca de madera",
Recipe_Make_Homemade_Pancake_Batter = "Preparar masa casera para panqueques",
Recipe_Roll_D6 = "Tirar D6",
Recipe_Make_Mushrooms_on_a_Stick = "Hacer un pincho de champiñón",
Recipe_Dig_Mine = "Cavar mina",
Recipe_Pack_Pallet_of_Logs = "Empaquetar plataforma de troncos",
Recipe_Craft_Nailed_Club = "Fabricar palo con clavos",
Recipe_Put_Large_Pumpkin_Seeds_in_Packet = "Empaquetar",
Recipe_Make_Lead_Buckshot = "Forjar perdigones de plomo",
Recipe_Open_Packet_of_Blueberry_Seeds = "Abrir bolsa de semillas de arándano azul",
Recipe_Make_Linen_Thread = "Hacer hilo lino",
Recipe_Juice_Wild_Berries_Into_Mug = "Vertir en una taza",
Recipe_Dry_Some_Banana_Chips = "Secar algunas rodajas de plátano",
Recipe_Craft_Bindle_using_Sturdy_Sticks = "Fabricar mochila usando palitos duros",
Recipe_Make_Linen_Cloth = "Hacer paño de lino",
Recipe_Prepare_Kneaded_Cheese_Curds = "Preparar cuajada de queso amasado",
Recipe_Make_Steel_BBs = "Forjar bolas de acero",
Recipe_Put_Red_Corn_Seeds_in_Packet = "Empaquetar",
Recipe_Remove_Corpse_from_Dissection_Table = "Quitar el cadáver desde la mesa de disección",
Recipe_Stitch_Wool_Pants = "Coser pantalones de lana",
Recipe_Shoot_Target_with_Hunting_Rifle = "Disparar al blanco con rifle de caza",
Recipe_Replace_Welding_Gas_Tank = "Reemplazar el tanque de gas para soldar",
Recipe_Open_Packet_of_White_Corn_Seeds = "Abrir bolsa de semillas de maíz blanco",
Recipe_Dry_Thistle = "Secar cardo",
Recipe_Make_Dynamite = "Hacer dinamita",
Recipe_Make_Concrete_Ingot = "Forjar lingote de hormigón",
Recipe_Prepare_Pineapple_Jam = "Preparar mermelada de piña",
Recipe_Smoke_Small_Animal_Meat = "Ahumar carne de animales pequeños",
Recipe_Remove_Glycerin = "Remover glicerina",
Recipe_Open_Canned_Peach = "Abrir lata de melocotóns",
Recipe_Make_Bone_Arrowhead_Blueprint = "Dibujar diagrama de punta de flecha de hueso",
Recipe_Add_Oxen_to_Covered_Wagon = "Añadir bueyes al carro con lona",
Recipe_Prepare_Fresh_Pasta = "Preparar pasta fresca",
Recipe_Open_Packet_of_Leek_Seeds = "Abrir bolsa de semillas de puerro",
Recipe_Harvest_Garlic = "Cosechar ajo",
Recipe_Make_Pickled_Herring = "Hacer arenques encurtidos",
Recipe_Craft_Crude_Bat_with_Screws = "Fabricar bate bruto con tornillos",
Recipe_Box_Zipper_Bags = "Poner en caja",
Recipe_Clean_Menstrual_Pad = "Limpiar toalla sanitaria",
Recipe_Plant_Avocado = "Plantar carozo de aguacate",
Recipe_Make_Wagon_Wheel = "Fabricar rueda de carro",
Recipe_Make_Pot_of_Mushroom_Soup = "Preparar olla con sopa con champiñones",
Recipe_Plant_Onion = "Plantar cebolla",
Recipe_Make_Teabag = "Hacer bolsita de té",
Recipe_Make_Methoxide = "Hacer metóxido",
Recipe_Make_Stick_Trap_Blueprint = "Dibujar diagrama para trampa con palito",
Recipe_Refill_Stapler = "Recargar grapadora de papel",
Recipe_Fill_Cheese_Vat = "Llenar bol con queso",
Recipe_Cure_Hemp_Bud = "Tratar los cogollos del marihuana",
Recipe_Hunt_Deer_with_Bow_and_Arrow = "Cazar ciervo con arco y flecha",
Recipe_Build_Wagon = "Construir carro",
Recipe_Harvest_Peanuts = "Cosechar cacahuate",
Recipe_Make_Steel_Spring = "Forjar resorte de acero",
Recipe_Make_Homemade_Yogurt_with_Peach = "Hacer yogur casero con durazno",
Recipe_Make_Peanutbutter_Cookie = "Preparar galleta de mantequilla de cacahuate",
Recipe_Prepare_Boiled_Crab = "Preparar cangrejo hervido",
Recipe_Fill_Trough_with_Vegetable_Oil = "Llenar comedero con aceite vegetal",
Recipe_Open_Packet_of_Cucumber_Seeds = "Abrir bolsa de semillas de pepino",
Recipe_Put_Corn_Seeds_in_Packet = "Empaquetar",
Recipe_Make_Guacamole = "Preparar guacamole",
Recipe_Harvest_4_Honeycombs = "Cosechar 4 panales",
Recipe_Make_Vending_Stand = "Hacer stand para venta",
Recipe_Research_Painkillers = "Investigar analgésicos",
Recipe_Make_Fish_Taco = "Preparar taco de pescado",
Recipe_Make_Photography_Workbench = "Fabricar banco de trabajo para fotografía",
Recipe_Box_Hot_Glue_Sticks = "Poner en caja",
Recipe_Make_Bucket_of_Lye = "Hacer un cubo de lejía",
Recipe_Make_Burrito_Grande = "Preparar un burrito grande",
Recipe_Make_Apple_Pie = "Preparar tarta de manzanas",
Recipe_Prepare_Huckleberry_Jam = "Preparar mermelada de arándanos",
Recipe_Turn_Dynamite_MK3_Off = "Desactivar dinamita MK3",
